  KeyLog_P1.cpp
D:\eliminar\project VS\KeyLog_P1\KeyLog_P1\KeyHook.h(48,4): warning C4102:  'std': etiqueta sin referencia
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2308,23): warning C4244:  'argumento': conversión de 'wchar_t' a 'const _Elem'; posible pérdida de datos
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2308,23): warning C4244:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2308,23): warning C4244:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2308,23): warning C4244:             _Elem=char
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2308,23): warning C4244:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2319): message :  vea la referencia a la creación de instancias de plantilla de función "void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(_Iter,const _Iter,std::input_iterator_tag)" que se está compilando
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2319): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2319): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2319): message :             _Iter=wchar_t *
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2319): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2319): message :  vea la referencia a la creación de instancias de plantilla de función "void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(_Iter,const _Iter,std::input_iterator_tag)" que se está compilando
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2319): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2319): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2319): message :             _Iter=wchar_t *
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2319): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2299): message :  vea la referencia a la creación de instancias de plantilla de función "void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(const _Iter,const _Iter,std::forward_iterator_tag)" que se está compilando
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2299): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2299): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2299): message :             _Iter=wchar_t *
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2299): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2299): message :  vea la referencia a la creación de instancias de plantilla de función "void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(const _Iter,const _Iter,std::forward_iterator_tag)" que se está compilando
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2299): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2299): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2299): message :             _Iter=wchar_t *
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xstring(2299): message :         ]
D:\eliminar\project VS\KeyLog_P1\KeyLog_P1\KeyHook.h(35): message :  vea la referencia a la creación de instancias de plantilla de función "std::basic_string<char,std::char_traits<char>,std::allocator<char>>::basic_string<std::_String_iterator<std::_String_val<std::_Simple_types<_Elem>>>,void>(_Iter,_Iter,const _Alloc &)" que se está compilando
D:\eliminar\project VS\KeyLog_P1\KeyLog_P1\KeyHook.h(35): message :         with
D:\eliminar\project VS\KeyLog_P1\KeyLog_P1\KeyHook.h(35): message :         [
D:\eliminar\project VS\KeyLog_P1\KeyLog_P1\KeyHook.h(35): message :             _Elem=wchar_t,
D:\eliminar\project VS\KeyLog_P1\KeyLog_P1\KeyHook.h(35): message :             _Iter=std::_String_iterator<std::_String_val<std::_Simple_types<wchar_t>>>,
D:\eliminar\project VS\KeyLog_P1\KeyLog_P1\KeyHook.h(35): message :             _Alloc=std::allocator<char>
D:\eliminar\project VS\KeyLog_P1\KeyLog_P1\KeyHook.h(35): message :         ]
D:\eliminar\project VS\KeyLog_P1\KeyLog_P1\KeyHook.h(35): message :  vea la referencia a la creación de instancias de plantilla de función "std::basic_string<char,std::char_traits<char>,std::allocator<char>>::basic_string<std::_String_iterator<std::_String_val<std::_Simple_types<_Elem>>>,void>(_Iter,_Iter,const _Alloc &)" que se está compilando
D:\eliminar\project VS\KeyLog_P1\KeyLog_P1\KeyHook.h(35): message :         with
D:\eliminar\project VS\KeyLog_P1\KeyLog_P1\KeyHook.h(35): message :         [
D:\eliminar\project VS\KeyLog_P1\KeyLog_P1\KeyHook.h(35): message :             _Elem=wchar_t,
D:\eliminar\project VS\KeyLog_P1\KeyLog_P1\KeyHook.h(35): message :             _Iter=std::_String_iterator<std::_String_val<std::_Simple_types<wchar_t>>>,
D:\eliminar\project VS\KeyLog_P1\KeyLog_P1\KeyHook.h(35): message :             _Alloc=std::allocator<char>
D:\eliminar\project VS\KeyLog_P1\KeyLog_P1\KeyHook.h(35): message :         ]
  KeyLog_P1.vcxproj -> D:\eliminar\project VS\KeyLog_P1\Debug\KeyLog_P1.exe
